int size=10000, tests[] = {3478,1265,2055,7289,5596,6353,2612,4134,708,7580,4784,8354,3774,5020,3402,6421,1778,5836,7962,4093,3011,9092,1557,8793,7300,9111,71,6989,2227,6893,3903,7687,2311,5200,6355,5256,2478,50,7565,3709,8741,530,7179,2755,4509,1102,7839,1748,4791,4544,7899,9950,1241,2500,2409,3758,2991,360,3759,2291,6002,9921,9512,557,5428,9036,7269,599,4938,2770,1796,1954,5498,5128,3628,627,6109,7525,857,919,183,9108,9631,6788,5042,1642,5678,7181,2554,3206,5728,7684,8933,596,2392,213,526,4389,9015,5743,1786,114,7049,7704,7778,585,5514,5382,3256,8925,1567,7919,4087,7981,9603,943,9444,6644,888,1886,5892,3279,2299,7303,2248,4117,1058,9066,1363,1948,1810,8279,8729,7736,4795,4781,1499,3929,1738,6779,3603,5650,2715,621,3870,8559,7158,6307,195,6654,2125,3070,6947,5561,2908,7122,7595,1946,6892,9407,9063,7871,350,4099,823,5620,6297,256,2966,2209,2408,8029,488,9143,1582,5811,8257,892,4862,3795,1089,4252,9229,4812,5265,2435,2200,3706,6822,238,9472,4905,7196,7925,9864,6856,1041,4064,7299,6937,9501,3049,5386,8037,6083,7045,3022,7787,4870,1203,2164,7286,2471,7420,1323,1333,8438,1969,8170,1516,8711,4645,9973,5284,9291,6645,9134,1270,7235,4527,9902,5065,6184,4851,5356,2001,9379,2875,5191,3950,6859,6113,7938,8906,1761,2734,4898,6050,7878,2406,9747,5208,7890,111,663,3573,1824,9760,9934,2314,3685,2184,535,3612,1306,8584,6064,7501,6846,7393,2273,9887,2786,2049,1305,4431,4780,2783,1858,8194,545,8310,2588,399,6502,2000,1484,9452,6014,7431,5237,9935,6818,3764,940,878,9436,2878,9146,2964,4907,2836,2756,4945,4258,8683,7227,9349,4362,8689,7291,1281,1137,1222,3586,6849,6693,5155,4961,8006,6839,8618,6209,77,6711,7995,6155,6991,3864,2143,8060,990,6357,8624,3694,2070,6620,2802,7898,1884,9719,147,4647,9576,5497,1605,6131,7618,2572,1580,6085,654,8814,9331,5996,8070,8221,8043,2896,6408,3316,4749,9071,2954,2649,7681,2272,4702,3093,595,1008,2126,4579,4541,8671,6624,8509,2938,22,4576,6561,4986,9478,9416,5719,2051,6597,6183,4752,1464,3231,9117,2894,5439,5986,8887,8946,4043,6514,2423,267,3841,4962,8515,3557,7323,9,4999,9951,8162,6975,589,7634,6101,800,6543,4203,1833,2153,1922,9949,5809,6428,2099,2128,8862,2702,4324,7089,9544,9510,6497,2891,2388,6030,7387,2797,52,250,9216,9831,2684,1187,1540,4230,4417,7011,8250,1724,7430,2393,7672,6666,264,3516,6359,7457,9825,5793,9586,7741,4767,4658,333,327,5876,1825,981,6623,7480,9007,5235,4331,7666,1450,7141,8075,1062,1417,6323,3269,541,5608,6398,8465,8661,3667,3599,2846,7079,7273,6602,8048,2568,7129,9543,9870,3267,8656,401,6819,1548,7675,6464,6425,6929,14,9996,1,5396,5319,9496,6454,6570,881,2948,2787,4949,8579,4136,8828,239,3789,3635,7641,9178,6396,7969,9796,5481,7194,4205,5390,4523,7876,8328,3084,6747,193,7084,3045,6918,1481,5432,9709,3448,842,5347,2861,2609,1167,4956,7069,1071,3974,8197,3300,3832,7214,8725,3018,661,1142,1885,5460,3283,7663,5150,4989,4966,516,7184,8812,4340,5562,7209,6931,1404,6541,8229,2213,1504,5863,925,4675,8289,40,729,8466,1163,1979,4155,9541,9542,1279,3453,2671,6796,7758,793,8468,6011,2837,4640,4270,4549,7494,6625,5524,189,5070,6910,844,9119,329,968,9624,4192,973,5379,6496,1190,2698,1014,1056,2319,275,4216,5697,1859,8415,4868,1123,9539,2635,5376,8708,8929,7398,520,5223,1425,3042,2344,1976,2168,110,7035,694,5707,799,4211,783,2043,3688,3665,5149,1186,6773,1711,7210,2075,2349,8783,8779,6190,5334,6881,315,2186,9981,3148,6341,4247,3956,1910,2615,4094,1861,6782,2498,299,2330,1635,6484,2904,7543,7922,635,4628,5584,5144,57,136,5027,158,4817,5574,9135,6262,5405,1539,92,1452,7018,6284,5788,4823,3247,8913,2923,2240,1840,24,3291,787,5674,5114,3666,3597,8995,5354,4648,2882,6557,4750,849,8150,3571,1112,2390,8052,8785,1983,8751,7720,2059,6039,6723,3562,8390,5949,5044,6446,8731,4148,8601,3972,1997,6576,5056,2431,1817,9167,7934,7013,6316,6465,6434,5670,9008,9410,442,9489,889,1905,2947,1393,3442,5567,5086,7305,2327,9908,4872,2120,3270,8008,1836,7392,8059,9605,3878,8166,7380,9320,7145,1054,6537,3320,2292,9838,5982,3117,8616,6679,316,9339,1914,499,9479,8997,431,5352,3996,6583,802,1474,8819,6814,4804,7638,4287,4018,9257,9013,7356,10000,6368,5864,8510,4056,415,3101,6971,8950,5968,845,8311,7847,7359,7192,8511,20,228,5692,1708,8939,1061,8907,6770,5718,1816,8564,6671,5966,6279,404,3773,9219,7529,9774,3872,5165,9278,3690,9695,9144,1330,4449,6338,1182,966,298,5757,9317,5699,8464,6697,4163,2095,8473,7073,7782,563,3444,9179,2123,8843,8177,2195,2366,3003,3178,8277,7534,2032,8463,5158,5278,5420,764,5329,3790,1168,540,6488,4300,8958,7101,7315,8553,4571,8141,3173,7965,7763,5105,9787,7909,3614,7471,5009,7114,2864,4401,9131,4925,4225,7413,1245,9799,7174,3251,15,8000,2926,8555,1059,6306,7987,2156,3430,5782,4257,1184,5873,9859,8864,8984,9034,2513,7649,2594,4988,5529,8187,4646,9021,6857,6427,6589,4144,3216,7163,4550,3108,7237,5472,3821,7034,3302,3643,6656,8670,9570,3894,105,2359,8503,6844,8653,9587,3887,1536,761,7353,8967,6378,1408,4560,4786,6653,5349,2664,5682,5197,8970,4152,7770,4681,4261,6324,3480,244,8325,4382,1693,9113,9977};

hash_table(HASH, 3478);		hash_table(HASH, 1265);		hash_table(HASH, 2055);		hash_table(HASH, 7289);		hash_table(HASH, 5596);		hash_table(HASH, 6353);		hash_table(HASH, 2612);		hash_table(HASH, 4134);		hash_table(HASH, 708);		hash_table(HASH, 7580);		hash_table(HASH, 4784);		hash_table(HASH, 8354);		hash_table(HASH, 3774);		hash_table(HASH, 5020);		hash_table(HASH, 3402);		hash_table(HASH, 6421);		hash_table(HASH, 1778);		hash_table(HASH, 5836);		hash_table(HASH, 7962);		hash_table(HASH, 4093);
hash_table(HASH, 3018);		hash_table(HASH, 661);		hash_table(HASH, 1142);		hash_table(HASH, 1885);		hash_table(HASH, 5460);		hash_table(HASH, 3283);		hash_table(HASH, 7663);		hash_table(HASH, 5150);		hash_table(HASH, 4989);		hash_table(HASH, 4966);		hash_table(HASH, 516);		hash_table(HASH, 7184);		hash_table(HASH, 8812);		hash_table(HASH, 4340);		hash_table(HASH, 5562);		hash_table(HASH, 7209);		hash_table(HASH, 6931);		hash_table(HASH, 1404);		hash_table(HASH, 6541);		hash_table(HASH, 8229);
hash_table(HASH, 2213);		hash_table(HASH, 1504);		hash_table(HASH, 5863);		hash_table(HASH, 925);		hash_table(HASH, 4675);		hash_table(HASH, 8289);		hash_table(HASH, 40);		hash_table(HASH, 729);		hash_table(HASH, 8466);		hash_table(HASH, 1163);		hash_table(HASH, 1979);		hash_table(HASH, 4155);		hash_table(HASH, 9541);		hash_table(HASH, 9542);		hash_table(HASH, 1279);		hash_table(HASH, 3453);		hash_table(HASH, 2671);		hash_table(HASH, 6796);		hash_table(HASH, 7758);		hash_table(HASH, 793);
hash_table(HASH, 8468);		hash_table(HASH, 6011);		hash_table(HASH, 2837);		hash_table(HASH, 4640);		hash_table(HASH, 4270);		hash_table(HASH, 4549);		hash_table(HASH, 7494);		hash_table(HASH, 6625);		hash_table(HASH, 5524);		hash_table(HASH, 189);		hash_table(HASH, 5070);		hash_table(HASH, 6910);		hash_table(HASH, 844);		hash_table(HASH, 9119);		hash_table(HASH, 329);		hash_table(HASH, 968);		hash_table(HASH, 9624);		hash_table(HASH, 4192);		hash_table(HASH, 973);		hash_table(HASH, 5379);
hash_table(HASH, 6496);		hash_table(HASH, 1190);		hash_table(HASH, 2698);		hash_table(HASH, 1014);		hash_table(HASH, 1056);		hash_table(HASH, 2319);		hash_table(HASH, 275);		hash_table(HASH, 4216);		hash_table(HASH, 5697);		hash_table(HASH, 1859);		hash_table(HASH, 8415);		hash_table(HASH, 4868);		hash_table(HASH, 1123);		hash_table(HASH, 9539);		hash_table(HASH, 2635);		hash_table(HASH, 5376);		hash_table(HASH, 8708);		hash_table(HASH, 8929);		hash_table(HASH, 7398);		hash_table(HASH, 520);
hash_table(HASH, 5223);		hash_table(HASH, 1425);		hash_table(HASH, 3042);		hash_table(HASH, 2344);		hash_table(HASH, 1976);		hash_table(HASH, 2168);		hash_table(HASH, 110);		hash_table(HASH, 7035);		hash_table(HASH, 694);		hash_table(HASH, 5707);		hash_table(HASH, 799);		hash_table(HASH, 4211);		hash_table(HASH, 783);		hash_table(HASH, 2043);		hash_table(HASH, 3688);		hash_table(HASH, 3665);		hash_table(HASH, 5149);		hash_table(HASH, 1186);		hash_table(HASH, 6773);		hash_table(HASH, 1711);
hash_table(HASH, 7210);		hash_table(HASH, 2075);		hash_table(HASH, 2349);		hash_table(HASH, 8783);		hash_table(HASH, 8779);		hash_table(HASH, 6190);		hash_table(HASH, 5334);		hash_table(HASH, 6881);		hash_table(HASH, 315);		hash_table(HASH, 2186);		hash_table(HASH, 9981);		hash_table(HASH, 3148);		hash_table(HASH, 6341);		hash_table(HASH, 4247);		hash_table(HASH, 3956);		hash_table(HASH, 1910);		hash_table(HASH, 2615);		hash_table(HASH, 4094);		hash_table(HASH, 1861);		hash_table(HASH, 6782);
hash_table(HASH, 2498);		hash_table(HASH, 299);		hash_table(HASH, 2330);		hash_table(HASH, 1635);		hash_table(HASH, 6484);		hash_table(HASH, 2904);		hash_table(HASH, 7543);		hash_table(HASH, 7922);		hash_table(HASH, 635);		hash_table(HASH, 4628);		hash_table(HASH, 5584);		hash_table(HASH, 5144);		hash_table(HASH, 57);		hash_table(HASH, 136);		hash_table(HASH, 5027);		hash_table(HASH, 158);		hash_table(HASH, 4817);		hash_table(HASH, 5574);		hash_table(HASH, 9135);		hash_table(HASH, 6262);
hash_table(HASH, 5405);		hash_table(HASH, 1539);		hash_table(HASH, 92);		hash_table(HASH, 1452);		hash_table(HASH, 7018);		hash_table(HASH, 6284);		hash_table(HASH, 5788);		hash_table(HASH, 4823);		hash_table(HASH, 3247);		hash_table(HASH, 8913);		hash_table(HASH, 2923);		hash_table(HASH, 2240);		hash_table(HASH, 1840);		hash_table(HASH, 24);		hash_table(HASH, 3291);		hash_table(HASH, 787);		hash_table(HASH, 5674);		hash_table(HASH, 5114);		hash_table(HASH, 3666);		hash_table(HASH, 3597);
hash_table(HASH, 8995);		hash_table(HASH, 5354);		hash_table(HASH, 4648);		hash_table(HASH, 2882);		hash_table(HASH, 6557);		hash_table(HASH, 4750);		hash_table(HASH, 849);		hash_table(HASH, 8150);		hash_table(HASH, 3571);		hash_table(HASH, 1112);		hash_table(HASH, 2390);		hash_table(HASH, 8052);		hash_table(HASH, 8785);		hash_table(HASH, 1983);		hash_table(HASH, 8751);		hash_table(HASH, 7720);		hash_table(HASH, 2059);		hash_table(HASH, 6039);		hash_table(HASH, 6723);		hash_table(HASH, 3562);
hash_table(HASH, 8390);		hash_table(HASH, 5949);		hash_table(HASH, 5044);		hash_table(HASH, 6446);		hash_table(HASH, 8731);		hash_table(HASH, 4148);		hash_table(HASH, 8601);		hash_table(HASH, 3972);		hash_table(HASH, 1997);		hash_table(HASH, 6576);		hash_table(HASH, 5056);		hash_table(HASH, 2431);		hash_table(HASH, 1817);		hash_table(HASH, 9167);		hash_table(HASH, 7934);		hash_table(HASH, 7013);		hash_table(HASH, 6316);		hash_table(HASH, 6465);		hash_table(HASH, 6434);		hash_table(HASH, 5670);
hash_table(HASH, 9008);		hash_table(HASH, 9410);		hash_table(HASH, 442);		hash_table(HASH, 9489);		hash_table(HASH, 889);		hash_table(HASH, 1905);		hash_table(HASH, 2947);		hash_table(HASH, 1393);		hash_table(HASH, 3442);		hash_table(HASH, 5567);		hash_table(HASH, 5086);		hash_table(HASH, 7305);		hash_table(HASH, 2327);		hash_table(HASH, 9908);		hash_table(HASH, 4872);		hash_table(HASH, 2120);		hash_table(HASH, 3270);		hash_table(HASH, 8008);		hash_table(HASH, 1836);		hash_table(HASH, 7392);
hash_table(HASH, 8059);		hash_table(HASH, 9605);		hash_table(HASH, 3878);		hash_table(HASH, 8166);		hash_table(HASH, 7380);		hash_table(HASH, 9320);		hash_table(HASH, 7145);		hash_table(HASH, 1054);		hash_table(HASH, 6537);		hash_table(HASH, 3320);		hash_table(HASH, 2292);		hash_table(HASH, 9838);		hash_table(HASH, 5982);		hash_table(HASH, 3117);		hash_table(HASH, 8616);		hash_table(HASH, 6679);		hash_table(HASH, 316);		hash_table(HASH, 9339);		hash_table(HASH, 1914);		hash_table(HASH, 499);
hash_table(HASH, 9479);		hash_table(HASH, 8997);		hash_table(HASH, 431);		hash_table(HASH, 5352);		hash_table(HASH, 3996);		hash_table(HASH, 6583);		hash_table(HASH, 802);		hash_table(HASH, 1474);		hash_table(HASH, 8819);		hash_table(HASH, 6814);		hash_table(HASH, 4804);		hash_table(HASH, 7638);		hash_table(HASH, 4287);		hash_table(HASH, 4018);		hash_table(HASH, 9257);		hash_table(HASH, 9013);		hash_table(HASH, 7356);		hash_table(HASH, 10000);	hash_table(HASH, 6368);		hash_table(HASH, 5864);
hash_table(HASH, 8510);		hash_table(HASH, 4056);		hash_table(HASH, 415);		hash_table(HASH, 3101);		hash_table(HASH, 6971);		hash_table(HASH, 8950);		hash_table(HASH, 5968);		hash_table(HASH, 845);		hash_table(HASH, 8311);		hash_table(HASH, 7847);		hash_table(HASH, 7359);		hash_table(HASH, 7192);		hash_table(HASH, 8511);		hash_table(HASH, 20);		hash_table(HASH, 228);		hash_table(HASH, 5692);		hash_table(HASH, 1708);		hash_table(HASH, 8939);		hash_table(HASH, 1061);		hash_table(HASH, 8907);
hash_table(HASH, 6770);		hash_table(HASH, 5718);		hash_table(HASH, 1816);		hash_table(HASH, 8564);		hash_table(HASH, 6671);		hash_table(HASH, 5966);		hash_table(HASH, 6279);		hash_table(HASH, 404);		hash_table(HASH, 3773);		hash_table(HASH, 9219);		hash_table(HASH, 7529);		hash_table(HASH, 9774);		hash_table(HASH, 3872);		hash_table(HASH, 5165);		hash_table(HASH, 9278);		hash_table(HASH, 3690);		hash_table(HASH, 9695);		hash_table(HASH, 9144);		hash_table(HASH, 1330);		hash_table(HASH, 4449);
hash_table(HASH, 6338);		hash_table(HASH, 1182);		hash_table(HASH, 966);		hash_table(HASH, 298);		hash_table(HASH, 5757);		hash_table(HASH, 9317);		hash_table(HASH, 5699);		hash_table(HASH, 8464);		hash_table(HASH, 6697);		hash_table(HASH, 4163);		hash_table(HASH, 2095);		hash_table(HASH, 8473);		hash_table(HASH, 7073);		hash_table(HASH, 7782);		hash_table(HASH, 563);		hash_table(HASH, 3444);		hash_table(HASH, 9179);		hash_table(HASH, 2123);		hash_table(HASH, 8843);		hash_table(HASH, 8177);
hash_table(HASH, 2195);		hash_table(HASH, 2366);		hash_table(HASH, 3003);		hash_table(HASH, 3178);		hash_table(HASH, 8277);		hash_table(HASH, 7534);		hash_table(HASH, 2032);		hash_table(HASH, 8463);		hash_table(HASH, 5158);		hash_table(HASH, 5278);		hash_table(HASH, 5420);		hash_table(HASH, 764);		hash_table(HASH, 5329);		hash_table(HASH, 3790);		hash_table(HASH, 1168);		hash_table(HASH, 540);		hash_table(HASH, 6488);		hash_table(HASH, 4300);		hash_table(HASH, 8958);		hash_table(HASH, 7101);
hash_table(HASH, 7315);		hash_table(HASH, 8553);		hash_table(HASH, 4571);		hash_table(HASH, 8141);		hash_table(HASH, 3173);		hash_table(HASH, 7965);		hash_table(HASH, 7763);		hash_table(HASH, 5105);		hash_table(HASH, 9787);		hash_table(HASH, 7909);		hash_table(HASH, 3614);		hash_table(HASH, 7471);		hash_table(HASH, 5009);		hash_table(HASH, 7114);		hash_table(HASH, 2864);		hash_table(HASH, 4401);		hash_table(HASH, 9131);		hash_table(HASH, 4925);		hash_table(HASH, 4225);		hash_table(HASH, 7413);
hash_table(HASH, 1245);		hash_table(HASH, 9799);		hash_table(HASH, 7174);		hash_table(HASH, 3251);		hash_table(HASH, 15);		hash_table(HASH, 8000);		hash_table(HASH, 2926);		hash_table(HASH, 8555);		hash_table(HASH, 1059);		hash_table(HASH, 6306);		hash_table(HASH, 7987);		hash_table(HASH, 2156);		hash_table(HASH, 3430);		hash_table(HASH, 5782);		hash_table(HASH, 4257);		hash_table(HASH, 1184);		hash_table(HASH, 5873);		hash_table(HASH, 9859);		hash_table(HASH, 8864);		hash_table(HASH, 8984);
hash_table(HASH, 9034);		hash_table(HASH, 2513);		hash_table(HASH, 7649);		hash_table(HASH, 2594);		hash_table(HASH, 4988);		hash_table(HASH, 5529);		hash_table(HASH, 8187);		hash_table(HASH, 4646);		hash_table(HASH, 9021);		hash_table(HASH, 6857);		hash_table(HASH, 6427);		hash_table(HASH, 6589);		hash_table(HASH, 4144);		hash_table(HASH, 3216);		hash_table(HASH, 7163);		hash_table(HASH, 4550);		hash_table(HASH, 3108);		hash_table(HASH, 7237);		hash_table(HASH, 5472);		hash_table(HASH, 3821);
hash_table(HASH, 7034);		hash_table(HASH, 3302);		hash_table(HASH, 3643);		hash_table(HASH, 6656);		hash_table(HASH, 8670);		hash_table(HASH, 9570);		hash_table(HASH, 3894);		hash_table(HASH, 105);		hash_table(HASH, 2359);		hash_table(HASH, 8503);		hash_table(HASH, 6844);		hash_table(HASH, 8653);		hash_table(HASH, 9587);		hash_table(HASH, 3887);		hash_table(HASH, 1536);		hash_table(HASH, 761);		hash_table(HASH, 7353);		hash_table(HASH, 8967);		hash_table(HASH, 6378);		hash_table(HASH, 1408);
hash_table(HASH, 4560);		hash_table(HASH, 4786);		hash_table(HASH, 6653);		hash_table(HASH, 5349);		hash_table(HASH, 2664);		hash_table(HASH, 5682);		hash_table(HASH, 5197);		hash_table(HASH, 8970);		hash_table(HASH, 4152);		hash_table(HASH, 7770);		hash_table(HASH, 4681);		hash_table(HASH, 4261);		hash_table(HASH, 6324);		hash_table(HASH, 3480);		hash_table(HASH, 244);		hash_table(HASH, 8325);		hash_table(HASH, 4382);		hash_table(HASH, 1693);		hash_table(HASH, 9113);		hash_table(HASH, 9977);
